Parameter,Setting
filt_crit_Dict,"{'avgBPM': 250, 'cvTT': 0.5, 'avgHR': 850, 'avgRR': 999, 'cvRR': 1.0, 'BSD': 0.25, 'DVTV': 0.75}"
HR_recovery_thresh,63.0
BPM_recovery_thresh,50.0
QB_minimum_duration,5.0
baseline_flow,0.0
thresh_flow,0.05
thresh2_flow,0.1
pleth_filt_state,1
ecg_filt_state,0
baseline_vol,0.0
thresh_vol,0.25
baseline_ecg,0.0
absthresh_ecg,0.14
minRR_ecg,0.1
thresh_ecg1,4.0
thresh_ecg2,2.0
noise_ecg,75.0
INVERT_FLOW,0
INVERT_ECG,0
current_recovery,300.0
recovery_increment,300.0
sustained_recovery,60.0
minimum_sustained_recovery,60.0
sustained_recovery_flag,1
recovery_mode,consecutive
minimum_resus_time,300.0
minimum_cummulative_QB_duration,60.0
baseline_increment,60.0
baseHR,1.0
avgRR,999.0
OUTPUTFILE,
SLB_Trigger,5.0
CALL_DEATH_trigger,600.0
Abort_Toggle,0
Arduino_Function_Constants,"{'Position_RA': 0, 'Position_Gas': 3, 'Duration_Cal': 100, 'Duration_Prefill': 10}"
Challenge_phrase,Finished: On Anoxic
Challenge_Delay,5.0
Mode_dict,"{0: 'startup', 1: 'standby', 2: 'Signal Preview 1', 3: 'calibration', 4: 'Signal Preview 2', 5: 'Habituation-1', 6: 'Signal Preview 3', 7: 'Pre-Inject', 8: 'Inject', 9: 'Habituation-2', 10: 'Baseline', 11: 'Challenge', 12: 'Finished'}"
Mode_timing,"{0: -0.02, 1: -0.02, 2: -0.02, 3: 120, 4: -0.02, 5: 1800, 6: 0, 7: 0, 8: 0, 9: 0, 10: 120, 11: -0.02, 12: -0.02}"
savable_modes,"['calibration', 'Habituation-1', 'Pre-Inject', 'Habituation-2', 'Baseline', 'Challenge']"
made_for_PCC_version,43.0.0
expected_fields,"{'filt_crit_Dict': {}, 'HR_recovery_thresh': 1.1, 'BPM_recovery_thresh': 1.1, 'QB_minimum_duration': 1.1, 'baseline_flow': 1.1, 'thresh_flow': 1.1, 'thresh2_flow': 1.1, 'pleth_filt_state': 1, 'ecg_filt_state': 1, 'baseline_vol': 1.1, 'thresh_vol': 1.1, 'baseline_ecg': 1.1, 'absthresh_ecg': 1.1, 'minRR_ecg': 1.1, 'thresh_ecg1': 1.1, 'thresh_ecg2': 1.1, 'noise_ecg': 1.1, 'INVERT_FLOW': 1, 'INVERT_ECG': 1, 'current_recovery': 1.1, 'recovery_increment': 1.1, 'sustained_recovery': 1.1, 'minimum_sustained_recovery': 1.1, 'sustained_recovery_flag': 1, 'recovery_mode': '', 'minimum_resus_time': 1.1, 'minimum_cummulative_QB_duration': 1.1, 'baseline_increment': 1.1, 'baseHR': 1.1, 'avgRR': 1.1, 'OUTPUTFILE': '', 'SLB_Trigger': 1.1, 'CALL_DEATH_trigger': 1.1, 'Abort_Toggle': 1, 'Arduino_Function_Constants': {}, 'Challenge_phrase': '', 'Challenge_Delay': 1.1, 'Mode_dict': {}, 'Mode_timing': {}, 'savable_modes': [], 'made_for_PCC_version': '', 'expected_fields': {}}"
